employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.ChannelOutboundBuffer.<clinit>(ChannelOutboundBuffer.java:93)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.AbstractChannel$AbstractUnsafe.<init>(AbstractChannel.java:419)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.<init>(AbstractNioChannel.java:212)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.<init>(AbstractNioMessageChannel.java:58)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioMessageChannel$NioMessageUnsafe.<init>(AbstractNioMessageChannel.java:58)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioMessageChannel.newUnsafe(AbstractNioMessageChannel.java:47)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioMessageChannel.newUnsafe(AbstractNioMessageChannel.java:35)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:74)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioChannel.<init>(AbstractNioChannel.java:80)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.AbstractNioMessageChannel.<init>(AbstractNioMessageChannel.java:42)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:89)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.socket.nio.NioServerSocketChannel.<init>(NioServerSocketChannel.java:75)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.net.impl.transport.Transport$$Lambda$246/0x00000008403cf040.newChannel(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:310)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:272)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:268)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper.lambda$doBind$2(AsyncResolveConnectHelper.java:60)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.net.impl.AsyncResolveConnectHelper$$Lambda$247/0x00000008403cf440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.impl.AddressResolver.lambda$null$0(AddressResolver.java:88)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.impl.AddressResolver$$Lambda$249/0x00000008403cec40.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 2020-12-12 15:32:49,925 INFO  [io.quarkus] (main) employee-quarkus-with-panache 1.0-SNAPSHOT on JVM (powered by Quarkus 1.6.1.Final) started in 48.513s. Listening on: http://0.0.0.0:8080
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 2020-12-12 15:32:49,928 INFO  [io.quarkus] (main) Profile prod activated. 
employee-quarkus-jvm_employee-qk-jvm.43.uu20tmaiwoe9@docker-desktop    | 2020-12-12 15:32:49,928 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, hibernate-orm-panache, jdbc-postgresql, mutiny, narayana-jta, resteasy, resteasy-jsonb, smallrye-context-propagation]
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | exec java -Dquarkus.http.host=0.0.0.0 -Djava.util.logging.manager=org.jboss.logmanager.LogManager -XX:+ExitOnOutOfMemoryError -cp . -jar /deployments/app.jar
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | __  ____  __  _____   ___  __ ____  ______ 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     |  --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     |  -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | --\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:32:21,241 INFO  [io.agr.pool] (main) Datasource '<default>': Initial size smaller than min. Connections will be created when necessary
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:32:21,504 WARN  [io.qua.net.run.NettyRecorder] (Thread-0) Netty DefaultChannelId initialization (with io.netty.machineId system property set to 71:55:aa:70:98:b6:69:26) took more than a second
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:14,831 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-1,5,main]=Thread[vert.x-eventloop-thread-1,5,main] has been blocked for 5593 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:14,980 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-8,5,main]=Thread[vert.x-eventloop-thread-8,5,main] has been blocked for 5408 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:14,990 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-5,5,main]=Thread[vert.x-eventloop-thread-5,5,main] has been blocked for 5547 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,175 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-2,5,main]=Thread[vert.x-eventloop-thread-2,5,main] has been blocked for 5551 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:240)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.http.impl.HttpServerImpl.listen(HttpServerImpl.java:188)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.setupTcpHttpServer(VertxHttpRecorder.java:875)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.quarkus.vertx.http.runtime.VertxHttpRecorder$WebDeploymentVerticle.start(VertxHttpRecorder.java:844)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.Verticle.start(Verticle.java:66)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager.lambda$doDeploy$9(DeploymentManager.java:556)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.DeploymentManager$$Lambda$239/0x000000084033b440.handle(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.ContextImpl.executeTask(ContextImpl.java:366)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext.lambda$executeAsync$0(EventLoopContext.java:38)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.vertx.core.impl.EventLoopContext$$Lambda$240/0x000000084033a040.run(Unknown Source)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at app//io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 	at java.base@11.0.9/java.lang.Thread.run(Thread.java:834)
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 
employee-quarkus-jvm_employee-qk-jvm.8.oebz1ez2phnv@docker-desktop     | 2020-12-12 15:33:15,179 WARNING [io.ver.cor.imp.BlockedThreadChecker] (vertx-blocked-thread-checker) Thread Thread[vert.x-eventloop-thread-11,5,main]=Thread[vert.x-eventloop-thread-11,5,main] has been blocked for 5404 ms, time limit is 2000 ms: io.vertx.core.VertxException: Thread blocked
